 Product Comparison 

This table compares various features between the different MUD/Telnet products available from Zugg Software. CMUD, CMUDPro, and TeSSH all represent the latest version (currently v3.31).

 	CMUD	CMUDPro	TeSSH	zMUD v7.21
Supported Operating Systems
Windows 7	Yes	Yes	Yes	 
Windows Vista	Yes	Yes	Yes	 
Windows XP	Yes	Yes	Yes	Yes
Windows 95,98,ME	 	 	 	Yes

Basic Features
Script Wizard	Yes	Yes	Yes	 
Pattern Wizard	Yes	Yes	Yes	 
Aliases	Yes	Yes	Yes	Yes
Macros	Yes, any key	Yes, any key	Yes, any key	Yes, any key
Triggers	Yes	Yes	Yes	Yes
Command line triggers	Yes	Yes	Yes	Yes
MXP/XML triggers	Yes	Yes	Yes	Yes
Telnet triggers	Yes	Yes	Yes	 
Expression triggers	Yes	Yes	Yes	Yes
Timers/Alarms	Yes	Yes	Yes	Yes
Events	Yes	Yes	Yes	 
Variables (persistent in session)	Yes	Yes	Yes	Yes
Variables (non-persistent)	Yes	Yes	Yes	 
Local Variables	Yes	Yes	Yes	 
String List variables (string arrays)	Yes, hashed	Yes, hashed	Yes, hashed	Yes
Table variables (associative arrays)	Yes, hashed	Yes, hashed	Yes, hashed	Yes
Nested lists and tables	Yes	Yes	Yes	 
COM arrays	Yes	Yes	Yes	Yes
Integer size	64bit	64bit	64bit	32bit
Floating point precision	double	double	double	single
Speedwalking Paths	Yes	Yes	Yes	Yes
Inline Functions	Yes	Yes	Yes	Yes
Full Functions	Yes	Yes	Yes	 
Buttons (within session window)	Yes	Yes	Yes	Yes
Buttons (any toolbar)	Yes	Yes	Yes	 
Buttons (drag/drop floating)	Yes	Yes	Yes	 
Gauges	Yes	Yes	Yes	Yes
Menu items (right-click menu)	Yes	Yes	Yes	Yes
Menu items (main menu)	Yes	Yes	Yes	 
Status bar items	Yes	Yes	Yes	Yes
Status window items	Yes	Yes	Yes	Yes
Multiple capture windows	Yes	Yes	Yes	Yes
SQL scripting	SQLite only	Yes	Yes	 
Web scripting	 	Yes	Yes	 
Multiple sessions	Yes	Yes	Yes	Yes
Script modules	Yes	Yes	Yes	 
Script packages	Yes	Yes	Yes	 
Shared package library	Yes	Yes	Yes	 
Inherited settings	unlimited	unlimited	unlimited	one
DLL Plugins	 	 	 	Yes
Dockable window layout	Yes	Yes	Yes	Yes
Customizable toolbars	Yes	Yes	Yes	 
Split-screen scrollback	Yes	Yes	Yes	Yes
Automatic time-stamps	Yes	Yes	Yes	 

Command line
Spellchecking	Yes	Yes	Yes	Yes
Multi-line	Yes	Yes	Yes	Yes
Smart (allows special characters)	Yes	Yes	Yes	 
Command history recall	Yes	Yes	Yes	Yes
Tab completion words	Yes	Yes	Yes	Yes
Tab completion from screen words	Yes	Yes	Yes	hold Shift key
Server-assisted tab completion	Yes	Yes	Yes	 
Context-sensitive F1 help	Yes	Yes	Yes	Yes
Lua mode	Yes	Yes	Yes	 


Script Editor
Syntax checking	Yes	Yes	Yes	Yes
Script reformatting	Yes	Yes	Yes	Yes
Syntax color highlighting	Yes	Yes	Yes	Yes
Line numbers	Yes	Yes	Yes	 
Code collapsing	Yes	Yes	Yes	 
XML import/export	Yes	Yes	Yes	 
Drag/drop support	Yes	Yes	Yes	Yes
Copy/paste support	Yes	Yes	Yes	Yes
Code completion	Yes	Yes	Yes	 
Code hints	Yes	Yes	Yes	Yes
Variable/Alias linking	Yes	Yes	Yes	Yes
Context-sensitive F1 help	Yes	Yes	Yes	Yes
Scintilla based (NotePad++)	Yes	Yes	Yes	 


Scripting Languages
zScript (zMUD scripting language)	zScript v2	zScript v2	zScript v2	zScript v1
Compiled scripting	Yes	Yes	Yes	 
Other Integrated scripting languages	Lua v5.1	Lua v5.1	Lua v5.1	 
Other external scripting languages	VBScript, JavaScript, Perl, Python, Ruby	VBScript, JavaScript, Perl, Python, Ruby	VBScript, JavaScript, Perl, Python, Ruby	VBScript, JavaScript, Perl, Python, Ruby
zScript Trigger Patterns	Yes	Yes	Yes	Yes
Regular Expression Patterns	PCRE v8.1	PCRE v8.1	PCRE v8.1	PCRE v3.4
Sequential Scripting	Yes	Yes	Yes	 
Multi Threaded	Yes	Yes	Yes	 
COM object scripting	Yes	Yes	Yes	Yes
COM server API	Yes	Yes	Yes	Yes


Mapper
Dockable map window	Yes	Yes	 	Yes
Map as you explore	Yes	Yes	 	Yes
Multiple levels visible	Yes	Yes	 	Yes
Interactive map editing	Yes	Yes	 	Yes
Custom directions	Yes	Yes	 	Yes
Custom exits (doors, locked doors, etc)	Yes	Yes	 	Yes
Custom room types	Yes	Yes	 	with zMapper
Shortest path speedwalking	Yes	Yes	 	Yes
Room colors	Yes	Yes	 	Yes
Map labels	Yes	Yes	 	Yes
Multiple zones	Yes	Yes	 	Yes
Multiple map windows	Yes	Yes	 	 
Multiple locations on map	Yes	Yes	 	 
Dockable Room Properties	Yes	Yes	 	not dockable
Graphical compass for movement	Yes	Yes	 	 
Map scripting (zScript)	Yes	Yes	 	Yes
Map scripting (COM objects)	with zMapper	Yes	 	with zMapper


Other Features
Database module	Yes	Yes	 	Yes
Chat	planned	planned	 	with zChat
Script Debugger	Yes	Yes	Yes	Yes
MUD Listing	Yes	Yes	 	Yes
Logging (ANSI color)	Yes	Yes	Yes	Yes
Logging (HTML)	Yes	Yes	Yes	 
Integrated help system	Yes	Yes	Yes	Yes
Help sync'd with online web help	Yes	Yes	Yes	 


Protocols
Telnet (with option negotiation)	Yes	Yes	Yes	Yes
Character-mode Telnet	Yes	Yes	Yes	Yes
SSH	 	Yes	Yes	 
ANSI Color	Yes	Yes	Yes	Yes
ANSI Full (cursor)	Yes	Yes	Yes	Yes
VT100 (including scrolling regions)	Yes	Yes	Yes	Yes
MXP (MUD eXtension Protocol)	MXP v1.2	MXP v1.2	MXP v1.2	MXP v1.0
MSP (MUD Sound Protocol)	Yes, MP3	Yes, MP3	Yes, MP3	Yes, only WAV
MCCP (MUD Client Compression Protocol)	Yes	Yes	Yes	Yes
MCP (MUD Client Protocol)	Yes	Yes	 	Yes
XML	Yes	Yes	Yes	 
Simutronics GSL (including login)	Yes	Yes	 	Yes
Pueblo	Yes	Yes	Yes	Yes
ATCP	Yes	Yes	Yes	 
GMCP	Yes	Yes	Yes	 
FTP (integrated)	 	Yes (SFTP)	Yes (SFTP)	Yes

CMUD Features:
 Fast and Easy Scripting

Compiled scripts are 2 to 10 times faster than zMUD.
Vast majority of zMUD scripts run without any changes in CMUD.
Compiling is performed behind the scenes. Your scripts just magically run faster.
Scripts are saved to a new database format...no more corrupted settings!
Scripts are automatically saved, even if your computer crashes.
New scripting features such as Local variables, #SWITCH and Named Arguments make scripts faster and easier to understand.
New script editor has better and faster syntax highlighting, code folding, line numbers, and many other features expected from a programmer's editor.
Integrated support for the Lua scripting language for very high-performance scripting.
Works with any other Windows scripting language. Scripting languages can be freely mixed, even within the same window. Built-in syntax highlighting for Lua, VBScript, JavaScript, Perl, Python, Ruby.

 Scripts can be easily shared

New Package Library allows you to quickly and easily share scripts with other players.
Scripts can be searched based upon Category, MUD, or Author.
Scripts can be rated so you can tell which scripts are the best.
You can view comments about each script and add your own comment.
Sort scripts based upon Name, Popularity, or Rating.
Scripts can be exported/imported via a text-based XML format that can be posted to the forums or send to other users via email.

 Automatic Mapping

MapperCMUD and zMUD are the only MUD clients designed to create automatic maps as you move around the MUD on most any MUD that you want to play (doesn't require MUD support). Don't be fooled by cheap imitations!
Double-click on any room on the map to let CMUD compute the shortest path and automatically send the speedwalk directions to the game.
Room properties allow you to change visual appearance of rooms, and to assign scripts to specific rooms.
Maps can be easily edited and support custom room exits and portals.
New mapper in latest CMUD 3.x BETA allows you to track multiple locations on the same map.
Graphical enhancements such as a background image, custom room shapes, icons, and more can be added to your map.

 Modern User Interface

New window docking system is more reliable than zMUD and offers features such as "fly out" panels.
New toolbar systems allows you to create or customize toolbars with custom commands and buttons.
Toolbars and docking layouts can be easily saved and loaded.
Full Windows XP and Vista theme support. Works fine with 3rd party enhancements such as WindowBlinds.

 Much Much More!

New "Smart" command line works better with MOOs and MUSHes
New Editor can be docked with MUD windows and supports multiple-docked file tabs and HTML support.
New Script Editor supports customizable syntax highlighting, spellchecking, and more powerful user interface.
Improved sound support allows up to 32 simultaneous sounds of any type, including WAV, MID, and MP3.
Supports all major MUD protocols including ANSI, VT100, MXP, MSP, MCP, MCCP, ATCP.

ZMUD Features:

Feature	
Description
Recently Added Features

Spell Checking

	
As-you-type spell checking. Misspelled words are underlined with a red wiggle. You can right-click to get a suggestion of correct words. You can add words to your own dictionary, and even auto-correct your common mispellings. Dictionaries for many different languages are available.
PERL-based Regular Expressions
	
Uses the Open Source PCRE Perl Regular Expression Library.  ALL Triggers now run from two to ten times faster.  Full Regular Expression support is provided, including captured substrings, named substrings, and nested wildcards.  Not only does every zMUD user benefit from the speed improvements, but advanced users can use the regular expressions for even more powerful triggers.  Regular expression conditions are fully supported by multi-state triggers, providing more triggering power than any other MUD client.
Database-driven Automapper
	
The Automapper module in zMUD has been rewritten from scratch to use an SQL database engine (using the MDAC database software that comes with Windows).  This is the same mapping engine used in zMapper and zExplorer.  zMUD map databases can be customized using the external zMapper program (available seperately) to graphically enhance your maps.  Maps enhanced with zMapper can be displayed within zMUD when zMapper is installed using the automatic zMapper plugin for zMUD.
